Player id,Player,Position,Number,Club,Age,Country,Captain
186787,Sergey IGNASHEVICH,Defender,4,CSKA Moscow,34,Russia,TRUE
200262,Landry NGUEMO,Midfielder,7,FC Girondins Bordeaux,28,Cameroon,FALSE
271253,Maya YOSHIDA,Defender,22,Southampton FC,25,Japan,FALSE
251481,Pejman MONTAZERI,Defender,15,Umm Salal SC,30,Iran,FALSE
233530,Marcelo DIAZ,Midfielder,21,FC Basel,27,Chile,FALSE
311148,Benedikt HOEWEDES,Defender,4,FC Schalke 04,26,Germany,TRUE
375754,KIM Younggwon,Defender,5,Guangzhou Evergrande FC,24,South Korea,FALSE
315429,Ogenyi ONAZI,Midfielder,17,SS Lazio,21,Nigeria,FALSE
279417,Cristhian NOBOA,Midfielder,6,FC Dynamo Moscow,29,Ecuador,FALSE
267647,Uwa ECHIEJILE,Defender,3,AS Monaco,26,Nigeria,FALSE
196748,Philipp LAHM,Midfielder,16,FC Bayern Muenchen,30,Germany,TRUE
207946,Souleymane BAMBA,Defender,22,Trabzonspor,29,Ivory Coast,FALSE
286259,Alvaro GONZALEZ,Midfielder,20,SS Lazio,29,Uruguay,FALSE
358022,Jose CHOLEVAS,Defender,20,Olympiacos Piraeus FC,29,Greece,TRUE
313805,Heiner MORA,Defender,8,Deportivo Saprissa,29,Costa Rica,TRUE
233497,Masahiko INOHA,Defender,19,Jubilo Iwata,28,Japan,TRUE
311174,Fabian JOHNSON,Defender,23,TSG 1899 Hoffenheim,26,USA,FALSE
356409,Admir MEHMEDI,Forward,18,SC Freiburg,23,Switzerland,FALSE
183893,Jermaine JONES,Midfielder,13,Besiktas JK,32,USA,FALSE
298664,Claudio MARCHISIO,Midfielder,8,Juventus FC,28,Italy,TRUE
290824,Steven DEFOUR,Midfielder,16,FC Porto,26,Belgium,FALSE
229439,Gonzalo JARA,Defender,18,Nottingham Forest FC,28,Chile,FALSE
175689,THIAGO MOTTA,Midfielder,5,Paris Saint-Germain FC,31,Italy,FALSE
300237,Dmitry KOMBAROV,Defender,23,FC Spartak Moscow,27,Russia,TRUE
358014,Blaise MATUIDI,Midfielder,14,Paris Saint-Germain FC,27,France,TRUE
299896,Domagoj VIDA,Defender,21,FC Dynamo Kyiv,25,Croatia,FALSE
289964,THIAGO SILVA,Defender,3,Paris Saint-Germain FC,29,Brazil,FALSE
291372,Yuto NAGATOMO,Defender,5,FC Internazionale,27,Japan,FALSE
228617,Mauricio ISLA,Defender,4,Juventus FC,26,Chile,FALSE
216715,Ron VLAAR,Defender,2,Aston Villa FC,29,Netherlands,FALSE
305768,Leighton BAINES,Defender,3,Everton FC,29,England,TRUE
229440,Jose FUENZALIDA,Midfielder,19,CSD Colo-Colo,29,Chile,TRUE
339551,Brayan BECKELES,Defender,21,CD Olimpia,28,Honduras,TRUE
200201,MIGUEL VELOSO,Midfielder,4,FC Dynamo Kyiv,28,Portugal,FALSE
216650,Gelson FERNANDES,Midfielder,16,SC Freiburg,27,Switzerland,FALSE
216627,Valon BEHRAMI,Midfielder,11,SSC Napoli,29,Switzerland,FALSE
312679,HONG Jeongho,Defender,20,FC Augsburg,24,South Korea,FALSE
207888,Per MERTESACKER,Defender,17,Arsenal FC,29,Germany,FALSE
216069,Emir SPAHIC,Defender,4,Bayer 04 Leverkusen,33,Bosnia & Herzegovina,FALSE
239237,Carl MEDJANI,Defender,12,Valenciennes FC,29,Algeria,FALSE
216006,Anthony VANDEN BORRE,Defender,21,RSC Anderlecht,26,Belgium,TRUE
307026,Cristian GAMBOA,Defender,16,Rosenborg BK,24,Costa Rica,FALSE
347716,Hiroshi KIYOTAKE,Forward,8,1. FC Nuernberg,24,Japan,FALSE
306634,Jonathan MENSAH,Defender,19,Evian TG FC,23,Ghana,FALSE
213878,Victor BERNARDEZ,Defender,5,San Jose Earthquakes,32,Honduras,FALSE
229499,Diego GODIN,Defender,3,Atletico Madrid,28,Uruguay,FALSE
186793,Vasily BEREZUTSKIY,Defender,14,CSKA Moscow,32,Russia,TRUE
339447,Johnny ACOSTA,Defender,2,LD Alajuelense,30,Costa Rica,TRUE
321971,Geoff CAMERON,Defender,20,Stoke City FC,28,USA,FALSE
296273,Alejandro BEDOYA,Midfielder,11,FC Nantes,27,USA,FALSE
183796,Christian BOLANOS,Midfielder,7,FC Kobenhavn,30,Costa Rica,FALSE
296827,Rafik HALLICHE,Defender,5,Academica Coimbra,27,Algeria,FALSE
181930,Jorge GUAGUA,Defender,2,CS Emelec,32,Ecuador,TRUE
288961,Ehsan HAJI SAFI,Midfielder,3,Sepahan FC,24,Iran,TRUE
181698,Aldo RAMIREZ,Midfielder,5,CA Monarcas Morelia,33,Columbia,FALSE
278732,Aurelien CHEDJOU,Defender,14,Galatasaray SK,28,Cameroon,FALSE
286481,Maximiliano PEREIRA,Defender,16,SL Benfica,30,Uruguay,FALSE
356711,Azubuike EGWUEKWE,Defender,6,Warri Wolves FC,24,Nigeria,TRUE
200199,JOAO MOUTINHO,Midfielder,8,AS Monaco,27,Portugal,FALSE
358099,Senad LULIC,Midfielder,16,SS Lazio,28,Bosnia & Herzegovina,FALSE
213879,Maynor FIGUEROA,Defender,3,Hull City FC,31,Honduras,FALSE
268474,Atsuto UCHIDA,Defender,2,FC Schalke 04,26,Japan,FALSE
216646,Blerim DZEMAILI,Midfielder,15,SSC Napoli,28,Switzerland,FALSE
290864,Toby ALDERWEIRELD,Defender,2,Atletico Madrid,25,Belgium,FALSE
356459,Godfrey OBOABONA,Defender,14,Caykur Rizespor,23,Nigeria,FALSE
216642,Reto ZIEGLER,Defender,3,US Sassuolo,28,Switzerland,FALSE
296303,Juan Carlos GARCIA,Defender,6,Wigan Athletic FC,26,Honduras,FALSE
175512,Kyle BECKERMAN,Midfielder,15,Real Salt Lake,32,USA,TRUE
349578,Frickson ERAZO,Defender,3,CR Flamengo,26,Ecuador,FALSE
273291,Efe AMBROSE,Defender,5,Celtic FC,25,Nigeria,FALSE
289027,Makoto HASEBE,Midfielder,17,1. FC Nuernberg,30,Japan,FALSE
291329,Ismael TIOTE,Midfielder,9,Newcastle United FC,27,Ivory Coast,FALSE
216645,Johan DJOUROU,Defender,20,Hamburger SV,27,Switzerland,FALSE
229436,Carlos CARMONA,Midfielder,6,Atalanta Bergamo,27,Chile,FALSE
185359,Diego PEREZ,Midfielder,15,Bologna FC,34,Uruguay,FALSE
237071,Boniek GARCIA,Midfielder,14,Houston Dynamo,29,Honduras,FALSE
197409,Matt McKAY,Midfielder,17,Brisbane Roar FC,31,Australia,TRUE
207924,James MILNER,Midfielder,17,Manchester City FC,28,England,TRUE
238381,Samuel INKOOM,Defender,2,FC Platanias,25,Ghana,FALSE
183798,Roy MILLER,Defender,19,New York Red Bulls,29,Costa Rica,FALSE
182372,Javier MASCHERANO,Midfielder,14,FC Barcelona,30,Argentina,FALSE
216880,Thomas VERMAELEN,Defender,3,Arsenal FC,28,Belgium,FALSE
228351,Alexandros TZIOLIS,Midfielder,6,Kayserispor,29,Greece,FALSE
229443,Juan ZUNIGA,Defender,18,SSC Napoli,28,Columbia,FALSE
197464,Glen JOHNSON,Defender,2,Liverpool FC,29,England,TRUE
200213,Pablo ARMERO,Defender,7,West Ham United FC,27,Columbia,FALSE
238112,Hector MORENO,Defender,15,RCD Espanyol,26,Mexico,FALSE
267829,Martin CACERES,Defender,22,Juventus FC,27,Uruguay,FALSE
209940,Junior DIAZ,Defender,15,FSV Mainz 05,30,Costa Rica,FALSE
276131,Walter GARGANO,Midfielder,5,Parma FC,29,Uruguay,FALSE
230117,Emilio IZAGUIRRE,Midfielder,7,Celtic FC,28,Honduras,FALSE
216964,Nigel DE JONG,Midfielder,6,AC Milan,29,Netherlands,FALSE
198489,Arthur BOKA,Defender,3,VfB Stuttgart,31,Ivory Coast,FALSE
184373,Yasuyuki KONNO,Defender,15,Gamba Osaka,31,Japan,TRUE
208120,Michael UMANA,Defender,4,Deportivo Saprissa,31,Costa Rica,TRUE
209960,Francisco RODRIGUEZ,Defender,2,Club America,32,Mexico,TRUE
176971,Didier ZOKORA,Defender,5,Trabzonspor,33,Ivory Coast,FALSE
94918,Faryd MONDRAGON,Goalkeeper,22,Deportivo Cali,43,Columbia,TRUE
178185,Noel VALLADARES,Goalkeeper,18,CD Olimpia,37,Honduras,TRUE
159304,Gianluigi BUFFON,Goalkeeper,1,Juventus FC,36,Italy,TRUE
179048,Stipe PLETIKOSA,Goalkeeper,1,FC Rostov,35,Croatia,FALSE
178420,Tim HOWARD,Goalkeeper,1,Everton FC,35,USA,FALSE
182021,Mickael LANDREAU,Goalkeeper,23,SC Bastia,35,France,TRUE
184982,Nick RIMANDO,Goalkeeper,22,Real Salt Lake,35,USA,TRUE
178958,Boubacar BARRY,Goalkeeper,1,KSC Lokeren,34,Ivory Coast,FALSE
179038,JULIO CESAR,Goalkeeper,12,Toronto FC,34,Brazil,FALSE
367333,Sergey RYZHIKOV,Goalkeeper,16,FC Rubin Kazan,33,Russia,TRUE
358097,Asmir AVDUKIC,Goalkeeper,22,FK Borac Banja Luka,33,Bosnia & Herzegovina,TRUE
195223,Roman WEIDENFELLER,Goalkeeper,22,Borussia Dortmund,33,Germany,TRUE
209168,Eugene GALEKOVIC,Goalkeeper,18,Adelaide United FC,33,Australia,TRUE
214377,Andrea BARZAGLI,Defender,15,Juventus FC,33,Italy,TRUE
176644,Iker CASILLAS,Goalkeeper,1,Real Madrid CF,33,Spain,TRUE
215484,Loukas VYNTRA,Defender,11,Levante UD,33,Greece,FALSE
178630,Johnny HERRERA,Goalkeeper,23,Club Universidad de Chile,33,Chile,TRUE
298516,Rahman AHMADI,Goalkeeper,1,Sepahan FC,33,Iran,TRUE
356612,Hugo CAMPAGNARO,Defender,3,FC Internazionale,33,Argentina,FALSE
213871,Donis ESCOBER,Goalkeeper,22,CD Olimpia,33,Honduras,TRUE
195231,Jose CORONA,Goalkeeper,1,Cruz Azul FC,33,Mexico,TRUE
212246,Patrice EVRA,Defender,3,Manchester United FC,33,France,FALSE
215471,Vangelis MORAS,Defender,5,Hellas Verona FC,32,Greece,FALSE
274703,Agustin ORION,Goalkeeper,12,CA Boca Juniors,32,Argentina,TRUE
214404,BETO,Goalkeeper,22,Sevilla FC,32,Portugal,FALSE
181951,Brad DAVIS,Midfielder,14,Houston Dynamo,32,USA,TRUE
214874,Patrick PEMBERTON,Goalkeeper,18,LD Alajuelense,32,Costa Rica,TRUE
207809,MAXWELL,Defender,14,Paris Saint-Germain FC,32,Brazil,FALSE
210702,Danijel PRANJIC,Defender,3,Panathinaikos FC,32,Croatia,FALSE
286238,Egidio AREVALO,Midfielder,17,CA Monarcas Morelia,32,Uruguay,FALSE
309426,VICTOR,Goalkeeper,22,Atletico Mineiro,31,Brazil,TRUE
253999,Ben FOSTER,Goalkeeper,13,West Bromwich Albion FC,31,England,TRUE
184320,JEFFERSON,Goalkeeper,1,Botafogo FR,31,Brazil,TRUE
175546,Alfredo TALAVERA,Goalkeeper,12,Deportivo Toluca FC,31,Mexico,TRUE
175413,Pepe REINA,Goalkeeper,23,SSC Napoli,31,Spain,FALSE
299066,EDUARDO,Goalkeeper,1,Sporting Braga,31,Portugal,TRUE
175629,Martin SILVA,Goalkeeper,23,CR Vasco da Gama,31,Uruguay,FALSE
216990,Charles ITANDJE,Goalkeeper,16,Konyaspor,31,Cameroon,FALSE
202650,Claudio BRAVO,Goalkeeper,1,Real Sociedad,31,Chile,FALSE
198117,Eiji KAWASHIMA,Goalkeeper,1,Standard Liege,31,Japan,FALSE
189300,Vincent ENYEAMA,Goalkeeper,1,Lille OSC,31,Nigeria,FALSE
196620,Steve VON BERGEN,Defender,5,BSC Young Boys,31,Switzerland,TRUE
254141,Bacary SAGNA,Defender,15,Arsenal FC,31,France,FALSE
275793,Oscar BAGUI,Defender,18,CS Emelec,31,Ecuador,TRUE
196633,Diego BENAGLIO,Goalkeeper,1,VfL Wolfsburg,30,Switzerland,FALSE
306144,Mariano ANDUJAR,Goalkeeper,21,Calcio Catania,30,Argentina,FALSE
349832,Jose Maria BASANTA,Defender,23,CF Monterrey,30,Argentina,FALSE
184856,Austine EJIDE,Goalkeeper,16,Hapoel Be'er Sheva FC,30,Nigeria,FALSE
299904,Mensur MUJDZA,Midfielder,13,SC Freiburg,30,Bosnia & Herzegovina,FALSE
254089,Michel VORM,Goalkeeper,22,Swansea City AFC,30,Netherlands,FALSE
354873,Mehdi MOSTEFA,Midfielder,22,AC Ajaccio,30,Algeria,FALSE
216432,Yury ZHIRKOV,Forward,18,FC Dynamo Moscow,30,Russia,TRUE
306180,Benoit ASSOU EKOTTO,Defender,2,Queens Park Rangers FC,30,Cameroon,FALSE
329737,Ghasem HADADIFAR,Midfielder,11,Zob Ahan Isfahan FC,30,Iran,TRUE
254091,Paul VERHAEGH,Defender,12,FC Augsburg,30,Netherlands,FALSE
358893,Andrey ESHCHENKO,Defender,22,FC Anzhi Makhachkala,30,Russia,TRUE
216438,Igor DENISOV,Midfielder,7,FC Dynamo Moscow,30,Russia,TRUE
317072,Henri BEDIMO,Defender,12,Olympique Lyonnais,30,Cameroon,FALSE
321682,Medhi LACEN,Midfielder,8,Getafe CF,30,Algeria,FALSE
202280,Luis SARITAMA,Midfielder,19,Barcelona SC,30,Ecuador,TRUE
306206,Khosro HEYDARI,Forward,2,Esteghlal Tehran FC,30,Iran,TRUE
214571,Rio MAVUBA,Midfielder,12,Lille OSC,30,France,TRUE
214407,JOAO PEREIRA,Defender,21,Valencia CF,30,Portugal,FALSE
276139,Brad GUZAN,Goalkeeper,12,Aston Villa FC,29,USA,FALSE
357990,Gordon SCHILDENFELD,Defender,13,Panathinaikos FC,29,Croatia,FALSE
299887,Danijel SUBASIC,Goalkeeper,23,AS Monaco,29,Croatia,FALSE
198546,JUNG Sungryong,Goalkeeper,1,Suwon Bluewings FC,29,South Korea,TRUE
297230,Osman CHAVEZ,Defender,2,Qingdao Jonoon FC,29,Honduras,FALSE
182479,Chigozie AGBIM,Goalkeeper,21,Enugu Rangers FC,29,Nigeria,TRUE
305708,Mohamed ZEMMAMOUCHE,Goalkeeper,16,USM Alger,29,Algeria,TRUE
378836,Marco PAROLO,Midfielder,18,Parma FC,29,Italy,TRUE
182620,Alex WILKINSON,Defender,22,Jeonbuk Hyundai Motors FC,29,Australia,FALSE
229450,Gabriel ACHILIER,Defender,21,CS Emelec,29,Ecuador,TRUE
356166,Cedric SI MOHAMMED,Goalkeeper,1,CS Constantine,29,Algeria,TRUE
298676,HA Daesung,Midfielder,8,Beijing Guoan,29,South Korea,FALSE
299064,RUBEN AMORIM,Midfielder,20,SL Benfica,29,Portugal,TRUE
376071,Fatawu DAUDA,Goalkeeper,16,Orlando Pirates,29,Ghana,FALSE
323339,Djamel MESBAH,Defender,6,AS Livorno,29,Algeria,FALSE
367555,Die SEREY,Midfielder,20,FC Basel,29,Ivory Coast,FALSE
276132,Jorge FUCILE,Defender,4,FC Porto,29,Uruguay,FALSE
182379,Pablo ZABALETA,Defender,4,Manchester City FC,29,Argentina,FALSE
228912,Manuel NEUER,Goalkeeper,1,FC Bayern Muenchen,28,Germany,TRUE
229498,Fernando MUSLERA,Goalkeeper,1,Galatasaray SK,28,Uruguay,FALSE
228328,Orestis KARNEZIS,Goalkeeper,1,Granada CF,28,Greece,FALSE
302630,Maximo BANGUERA,Goalkeeper,1,Barcelona SC,28,Ecuador,TRUE
233333,Gabriel PALETTA,Defender,20,Parma FC,28,Italy,TRUE
216820,Raul ALBIOL,Defender,2,SSC Napoli,28,Spain,FALSE
323326,Rais MBOLHI,Goalkeeper,23,CSKA Sofia,28,Algeria,FALSE
215017,Igor AKINFEEV,Goalkeeper,1,CSKA Moscow,28,Russia,TRUE
358012,Laurent KOSCIELNY,Defender,21,Arsenal FC,28,France,FALSE
215285,Guillermo OCHOA,Goalkeeper,13,AC Ajaccio,28,Mexico,FALSE
214581,Shusaku NISHIKAWA,Goalkeeper,12,Urawa Red Diamonds,28,Japan,TRUE
301165,Oscar GRANADOS,Midfielder,13,CS Herediano,28,Costa Rica,TRUE
200259,Dany NOUNKEU,Defender,5,Besiktas JK,28,Cameroon,FALSE
280487,Carlos SANCHEZ,Midfielder,6,Elche CF,28,Columbia,FALSE
359997,Avdija VRSAJEVIC,Midfielder,2,HNK Hajduk Split,28,Bosnia & Herzegovina,FALSE
199160,Daniel CAMBRONERO,Goalkeeper,23,CS Herediano,28,Costa Rica,TRUE
290822,Laurent CIMAN,Defender,23,Standard Liege,28,Belgium,TRUE
278126,KIM Changsoo,Defender,2,Kashiwa Reysol,28,South Korea,FALSE
349582,Francisco SILVA,Midfielder,5,CA Osasuna,28,Chile,FALSE
201001,Fernando GAGO,Midfielder,5,CA Boca Juniors,28,Argentina,TRUE
200133,Lucas BIGLIA,Midfielder,6,SS Lazio,28,Argentina,FALSE
268911,Toshihiro AOYAMA,Midfielder,14,Sanfrecce Hiroshima,28,Japan,TRUE
200205,VIEIRINHA,Forward,10,VfL Wolfsburg,28,Portugal,FALSE
303419,Alexander DOMINGUEZ,Goalkeeper,22,LDU Quito,27,Ecuador,TRUE
266783,Sergio ROMERO,Goalkeeper,1,AS Monaco,27,Argentina,FALSE
299956,Joe HART,Goalkeeper,1,Manchester City FC,27,England,TRUE
360111,Panagiotis GLYKOS,Goalkeeper,12,PAOK FC,27,Greece,TRUE
298655,Salvatore SIRIGU,Goalkeeper,12,Paris Saint-Germain FC,27,Italy,FALSE
271043,DAVID LUIZ,Defender,4,Chelsea FC,27,Brazil,FALSE
359448,Stephane RUFFIER,Goalkeeper,16,AS Saint-Etienne,27,France,TRUE
297105,Hugo LLORIS,Goalkeeper,1,Tottenham Hotspur FC,27,France,FALSE
200209,Cristian ZAPATA,Defender,2,AC Milan,27,Columbia,FALSE
200130,Ezequiel GARAY,Defender,2,SL Benfica,27,Argentina,FALSE
291332,Ousmane DIARRASSOUBA,Defender,2,Caykur Rizespor,27,Ivory Coast,FALSE
298613,HENRIQUE,Defender,15,SSC Napoli,27,Brazil,FALSE
369983,Aleksei KOZLOV,Defender,2,FC Dynamo Moscow,27,Russia,TRUE
358046,Vladimir GRANAT,Defender,13,FC Dynamo Moscow,27,Russia,TRUE
199175,Keylor NAVAS,Goalkeeper,1,Levante UD,27,Costa Rica,FALSE
367433,Matt BESLER,Defender,5,Sporting Kansas City,27,USA,TRUE
329745,Hossein MAHINI,Defender,13,Perspolis FC,27,Iran,TRUE
363578,LEE Yong,Defender,12,Ulsan Hyundai FC,27,South Korea,TRUE
267344,Mehrdad POOLADI,Defender,23,Perspolis FC,27,Iran,TRUE
298662,Antonio CANDREVA,Midfielder,6,SS Lazio,27,Italy,TRUE
296312,Edder DELGADO,Midfielder,12,Real Espana,27,Honduras,TRUE
321731,Ioannis MANIATIS,Midfielder,2,Olympiacos Piraeus FC,27,Greece,TRUE
359375,SAMMIR,Midfielder,19,Getafe CF,27,Croatia,FALSE
379889,Steven BEITASHOUR,Defender,20,Vancouver Whitecaps FC,27,Iran,FALSE
240718,Constant DJAKPA,Defender,18,Eintracht Frankfurt,27,Ivory Coast,FALSE
268411,PARK Jooho,Defender,22,FSV Mainz 05,27,South Korea,FALSE
294626,Harrison AFFUL,Defender,23,Esperance Sportive de Tunis,27,Ghana,FALSE
362881,Fraser FORSTER,Goalkeeper,22,Celtic FC,26,England,FALSE
230121,Asmir BEGOVIC,Goalkeeper,1,Stoke City FC,26,Bosnia & Herzegovina,FALSE
346763,Alireza HAGHIGHI,Goalkeeper,12,Sporting Covilha,26,Iran,FALSE
298738,Simon MIGNOLET,Goalkeeper,12,Liverpool FC,26,Belgium,FALSE
379888,Daniel DAVARI,Goalkeeper,22,Eintracht Braunschweig,26,Iran,FALSE
232760,Tim KRUL,Goalkeeper,23,Newcastle United FC,26,Netherlands,FALSE
353237,Adam KWARASEY,Goalkeeper,12,Stromsgodset IF,26,Ghana,FALSE
359436,EDER,Forward,11,Sporting Braga,26,Portugal,TRUE
269768,RUI PATRICIO,Goalkeeper,12,Sporting CP,26,Portugal,TRUE
349631,Ricardo ALVAREZ,Midfielder,19,FC Internazionale,26,Argentina,FALSE
354883,Liassine CADAMURO,Defender,17,RCD Mallorca,26,Algeria,FALSE
299090,Sokratis PAPASTATHOPOULOS,Defender,19,Borussia Dortmund,26,Greece,FALSE
359428,LUIS NETO,Defender,14,FC Zenit St. Petersburg,26,Portugal,FALSE
360109,Panagiotis KONE,Midfielder,8,Bologna FC,26,Greece,FALSE
319298,Georgios TZAVELAS,Defender,3,PAOK FC,26,Greece,TRUE
200261,Alexandre SONG,Midfielder,6,FC Barcelona,26,Cameroon,FALSE
228624,Cristopher TOSELLI,Goalkeeper,12,CD Universidad Catolica,26,Chile,TRUE
370062,Ivan FRANJIC,Defender,2,Brisbane Roar FC,26,Australia,TRUE
349576,Juan PAREDES,Defender,4,Barcelona SC,26,Ecuador,TRUE
361222,Adam LALLANA,Midfielder,20,Southampton FC,26,England,TRUE
228942,Alessio CERCI,Forward,11,Torino FC,26,Italy,TRUE
298677,Jonathan DE GUZMAN,Midfielder,8,Swansea City AFC,26,Netherlands,FALSE
355023,Allan NYOM,Defender,22,Granada CF,26,Cameroon,FALSE
379264,Jose VAZQUEZ,Midfielder,23,Club Leon,26,Mexico,TRUE
234405,Omar GONZALEZ,Defender,3,Los Angeles Galaxy,25,USA,TRUE
299442,Jerome BOATENG,Defender,20,FC Bayern Muenchen,25,Germany,TRUE
359993,Toni SUNJIC,Defender,15,FC Zorya Lugansk,25,Bosnia & Herzegovina,FALSE
379985,Andrey SEMENOV,Defender,5,FC Terek Grozny,25,Russia,TRUE
356933,Mitch LANGERAK,Goalkeeper,12,Borussia Dortmund,25,Australia,FALSE
353379,Reza HAGHIGHI,Midfielder,8,Perspolis FC,25,Iran,TRUE
362649,Andreas SAMARIS,Midfielder,22,Olympiacos Piraeus FC,25,Greece,TRUE
270714,Javi MARTINEZ,Midfielder,4,FC Bayern Muenchen,25,Spain,FALSE
367558,Sylvain GBOHOUO,Goalkeeper,16,Sewe Sport,25,Ivory Coast,TRUE
303034,Sergio BUSQUETS,Midfielder,16,FC Barcelona,25,Spain,TRUE
229051,Matthew SPIRANOVIC,Defender,6,Western Sydney Wanderers FC,25,Australia,TRUE
349568,Adrian BONE,Goalkeeper,12,CD El Nacional,25,Ecuador,TRUE
367920,Diego COSTA,Forward,19,Atletico Madrid,25,Spain,TRUE
321734,Shuichi GONDA,Goalkeeper,23,FC Tokyo,25,Japan,TRUE
302381,Ron-Robert ZIELER,Goalkeeper,12,Hannover 96,25,Germany,TRUE
358738,Jasper CILLESSEN,Goalkeeper,1,AFC Ajax,25,Netherlands,TRUE
358694,Kevin GROSSKREUTZ,Defender,2,Borussia Dortmund,25,Germany,TRUE
312987,Oscar DUARTE,Defender,6,Club Brugge KV,25,Costa Rica,FALSE
228686,David OSPINA,Goalkeeper,1,OGC Nice,25,Columbia,FALSE
319460,Yann SOMMER,Goalkeeper,12,FC Basel,25,Switzerland,TRUE
295149,James HOLLAND,Midfielder,16,FK Austria Wien,25,Australia,FALSE
291398,PARK Jongwoo,Midfielder,15,Guangzhou R&F FC,25,South Korea,FALSE
332293,Giovanni SIO,Forward,21,FC Basel,25,Ivory Coast,FALSE
228691,Alexander MEJIA,Midfielder,15,Atletico Nacional,25,Columbia,TRUE
358881,Alexey IONOV,Forward,21,FC Dynamo Moscow,25,Russia,TRUE
350129,Miguel PONCE,Defender,16,Deportivo Toluca FC,25,Mexico,TRUE
312234,Oliver BOZANIC,Midfielder,13,FC Luzern,25,Australia,FALSE
356748,Chris SMALLING,Defender,12,Manchester United FC,24,England,TRUE
318688,Marcos ROJO,Defender,16,Sporting CP,24,Argentina,FALSE
311850,Mohammed RABIU,Midfielder,17,Kuban Krasnodar,24,Ghana,FALSE
319436,Leroy FER,Midfielder,18,Norwich City FC,24,Netherlands,FALSE
317056,Moussa SISSOKO,Midfielder,18,Newcastle United FC,24,France,FALSE
356189,Jordan HENDERSON,Midfielder,14,Liverpool FC,24,England,TRUE
319428,Daryl JANMAAT,Defender,7,Feyenoord Rotterdam,24,Netherlands,TRUE
367343,Yury LODYGIN,Goalkeeper,12,FC Zenit St. Petersburg,24,Russia,TRUE
359995,Ognjen VRANJES,Defender,6,Elazigspor,24,Bosnia & Herzegovina,FALSE
365556,Timmy CHANDLER,Defender,21,1. FC Nuernberg,24,USA,FALSE
306410,Ryan McGOWAN,Defender,19,Shandong Luneng Taishan FC,24,Australia,FALSE
290931,Nicolas NKOULOU,Defender,3,Olympique Marseille,24,Cameroon,FALSE
350003,Hiroki SAKAI,Defender,21,Hannover 96,24,Japan,FALSE
306780,Ciro IMMOBILE,Forward,17,Torino FC,24,Italy,TRUE
374529,Anel HADZIC,Midfielder,21,SK Sturm Graz,24,Bosnia & Herzegovina,FALSE
274329,HAN Kookyoung,Midfielder,14,Kashiwa Reysol,24,South Korea,FALSE
274283,YUN Sukyoung,Defender,3,Queens Park Rangers FC,24,South Korea,FALSE
356518,HWANG Seokho,Defender,6,Sanfrecce Hiroshima,24,South Korea,FALSE
288824,Matteo DARMIAN,Defender,4,Torino FC,24,Italy,TRUE
329092,Hector HERRERA,Midfielder,6,FC Porto,24,Mexico,FALSE
319432,Daley BLIND,Defender,5,AFC Ajax,24,Netherlands,TRUE
370438,Sammy NDJOCK,Goalkeeper,23,Fethiyespor,24,Cameroon,FALSE
270948,Cesar AZPILICUETA,Midfielder,22,Chelsea FC,24,Spain,FALSE
323574,Stephen ADAMS,Goalkeeper,1,Aduana Stars,24,Ghana,TRUE
365747,Edin VISCA,Forward,19,Istanbul BBSK,24,Bosnia & Herzegovina,FALSE
366309,Yacine BRAHIMI,Midfielder,11,Granada CF,24,Algeria,FALSE
350124,Javier AQUINO,Midfielder,20,Villarreal CF,24,Mexico,FALSE
305382,Sebastian COATES,Defender,19,Club Nacional de Football,23,Uruguay,TRUE
319413,Panagiotis TACHTSIDIS,Midfielder,23,Torino FC,23,Greece,FALSE
380069,Christoph KRAMER,Midfielder,23,Borussia Moenchengladbach,23,Germany,TRUE
319340,Eliaquim MANGALA,Defender,13,FC Porto,23,France,FALSE
274281,KIM Seunggyu,Goalkeeper,21,Ulsan Hyundai FC,23,South Korea,TRUE
368009,Ebenezer ODUNLAMI,Defender,12,Sunshine Stars FC,23,Nigeria,TRUE
336434,Clement GRENIER,Midfielder,22,Olympique Lyonnais,23,France,TRUE
323556,Konstantinos MANOLAS,Defender,4,Olympiacos Piraeus FC,23,Greece,TRUE
370523,Mathis BOLLY,Midfielder,6,Fortuna Duesseldorf,23,Ivory Coast,FALSE
375453,ANDRE ALMEIDA,Defender,19,SL Benfica,23,Portugal,TRUE
356710,Ruben GABRIEL,Midfielder,4,KV Waasland-Beveren,23,Nigeria,FALSE
364088,Faouzi GHOULAM,Defender,3,SSC Napoli,23,Algeria,FALSE
356712,Juwon OSHANIWA,Defender,13,FC Ashdod,23,Nigeria,FALSE
312116,Gaston RAMIREZ,Midfielder,18,Southampton FC,23,Uruguay,FALSE
358869,Georgy SHCHENNIKOV,Defender,3,CSKA Moscow,23,Russia,TRUE
379942,Riyad MAHREZ,Forward,21,Leicester City FC,23,Algeria,FALSE
321736,Gotoku SAKAI,Defender,3,VfB Stuttgart,23,Japan,FALSE
379974,Waylon FRANCIS,Defender,12,Columbus Crew,23,Costa Rica,FALSE
356466,Hotaru YAMAGUCHI,Midfielder,16,Cerezo Osaka,23,Japan,TRUE
371042,Isaac BRIZUELA,Midfielder,17,Deportivo Toluca FC,23,Mexico,TRUE
269071,Daniel OPARE,Defender,4,Standard Liege,23,Ghana,FALSE
336869,Alex IBARRA,Midfielder,5,Vitesse Arnheim,23,Ecuador,FALSE
